ID_Desc;Desc;ID_FR;475$a;475$e;Langue
498;fermail;532;broche;bijou;fr
498;fermail;8455;spange;;de
498;fermail;8456;fermaglio;;it
498;fermail;8457;brooch;;en
499;source;3370;spring;of a river;en
499;source;3371;quelle;;it
499;source;3372;sorgente;;it
499;source;3373;fonte;;it
499;source;3374;fuente;;es
500;lamentation;6732;lamento;;es
500;lamentation;6733;jammern;;de
502;maison;10175;house;;en
502;maison;10176;casa;;es
502;maison;10177;haus;;de
503;rapt;1047;enlèvement;rapt;en
503;rapt;6799;abduction;;en
503;rapt;6800;ratto;;it
503;rapt;6801;entführung;;de
503;rapt;6802;rapto;;es
505;âne;2986;esel;;de
505;âne;2987;asino;;it
505;âne;2988;donkey;;en
505;âne;2989;asno;;es
506;dispute;6673;quarrel;;en
506;dispute;6674;disputa;"alterco; altercado";es
506;dispute;6675;streit;;de
507;blessure;9005;wound;;en
507;blessure;9006;herida;;es
507;blessure;9007;ferita;;it
507;blessure;9008;wunde;;de
508;pêche;7210;fischerei;;de
508;pêche;7213;pesca;;es
508;pêche;7216;fishing;;en
511;bénédiction;5034;blessing;;en
511;bénédiction;5035;segnung;;de
511;bénédiction;5036;benedizione;;it
511;bénédiction;5037;bendicion;;es
514;cheminée;10055;kamin;und schornstein;de
514;cheminée;10056;schornstein;und kamin;de
514;cheminée;10057;camino;;es
514;cheminée;10058;chimenea;;es
514;cheminée;10059;chimney;and fireplace;en
514;cheminée;10060;fireplace;and chimney;en
515;vision;1359;apparition;;fr
515;vision;3811;erscheinung;;de
515;vision;3812;visione;;it
515;vision;3813;aparicion;;es
516;toit;10223;dach;;de
516;toit;10224;tetto;;it
516;toit;10225;tejado;;es
516;toit;10226;roof;;en
517;remplage;10213;masswerk;;en
517;remplage;10214;tracery;;en
517;remplage;10215;traceria;ventana;es
518;ermite;4928;hermit;;en
518;ermite;4929;einsiedler;;de
518;ermite;4930;eremita;;it
518;ermite;4931;ermitano;;es
519;cloche;10068;bell;;en
519;cloche;10071;campana;;es
519;cloche;10075;glocke;;de
521;cabane;240;hutte;;fr
521;cabane;241;case;;en
521;cabane;10033;hut;;en
521;cabane;10034;log.cabin;;en
521;cabane;10035;chabola;;es
521;cabane;10036;choza;;es
521;cabane;10037;capanna;;it
521;cabane;10038;hütte;;de
523;serviteur;1106;servidor;;es
523;serviteur;6561;diener;;de
523;serviteur;6562;servo;;en
523;serviteur;6565;servant;;en
525;bastonnade;6632;beating;;en
525;bastonnade;6633;bastonatura;;it
525;bastonnade;6634;prügel;;de
525;bastonnade;6635;apaleamiento;;es
527;lit;10551;bett;;de
527;lit;10552;cama;;es
527;lit;10553;letto;;it
527;lit;10554;bed;;en
528;lampe;10544;lampara;;es
528;lampe;10545;lampada;;it
528;lampe;10546;lamp;;en
529;bourse;10411;purse;;en
529;bourse;10412;borsa;;it
529;bourse;10413;monedero;;es
529;bourse;10414;geldbeutel;;de
530;voleur;1362;brigand;;fr
530;voleur;1363;larron;;fr
530;voleur;6594;thief;;en
530;voleur;6595;ladro;;it
530;voleur;6596;dieb;;de
530;voleur;6597;ladron;;es
532;pendaison;8104;hanging;;en
532;pendaison;8105;ahorcamiento;;es
532;pendaison;8106;impiccagione;;it
532;pendaison;8107;aufhängen;;de
533;exécution;7957;hinrichtung;;de
533;exécution;7960;ejecucion;;es
533;exécution;7961;esecuzione;;it
533;exécution;7962;execution;;en
534;loup;2857;lupo;;it
534;loup;2858;wolf;;en
534;loup;2859;lobo;;es
535;flambeau;534;tison;;en
535;flambeau;535;torche;;fr
535;flambeau;10532;torch;;en
535;flambeau;10533;fiaccola;;it
535;flambeau;10534;antorcha;;es
535;flambeau;10535;fackel;;de
537;jardinier;7566;gardener;;en
537;jardinier;7568;giardiniere;;it
537;jardinier;7570;jardinero;;es
537;jardinier;7572;gärtner;;de
538;chapel;8384;floral.crown;;en
538;chapel;8385;corona.de.flores;;es
538;chapel;8386;corona.di.fiori;;it
538;chapel;8387;blumenkranz;;de
541;masse.d'armes;8252;mace;;en
541;masse.d'armes;8254;maza.de.armas;;es
541;masse.d'armes;8256;mazza.d'arme;;it
541;masse.d'armes;8259;streithammer;;de
543;princesse;6777;princesa;;es
543;princesse;6779;prinzessin;;de
543;princesse;6780;principessa;;it
543;princesse;6781;princess;;en
545;collier;8409;halsband;;de
545;collier;8411;collana;;it
545;collier;8413;collar;;en
545;collier;8415;necklace;;en
548;bataille;4682;battle;;en
548;bataille;4683;schlacht;;de
548;bataille;4684;battaglia;;it
548;bataille;4685;batalla;;es
550;messager;6738;messenger;;en
550;messager;6739;messaggero;;it
550;messager;6740;bote;;de
550;messager;6741;mensajero;;es
551;funérailles;541;obsèques;;fr
551;funérailles;8477;leichenbegängnis;;de
551;funérailles;8478;funerale;;it
551;funérailles;8479;funeral;;en
552;croix.de.procession;4512;processional.cross;;en
552;croix.de.procession;4513;prozessionskreuz;;de
552;croix.de.procession;4576;croce.processionale;;it
552;croix.de.procession;4577;cruz.procesional;;es
553;brancard;177;civière;;fr
553;brancard;5703;stretcher;;en
553;brancard;5704;trage;;de
553;brancard;5705;barella;;it
553;brancard;5706;camilla;;es
555;dépouille;9085;mortal.remains;;en
555;dépouille;9086;restos.mortales;;es
555;dépouille;9087;spoglia.mortale;;it
555;dépouille;9088;sterbliche.hülle;;de
557;chapelet;261;tasbîh;;fr
557;chapelet;4495;rosary;;en
557;chapelet;4496;rosenkranz;;de
557;chapelet;4561;rosario;;es
559;fenêtre;10136;fenster;;de
559;fenêtre;10137;finestra;;it
559;fenêtre;10138;ventana;;es
559;fenêtre;10139;window;;en
562;fer.à.cheval;5750;horseshoe;;en
562;fer.à.cheval;5751;hufeisen;;de
562;fer.à.cheval;5752;ferro.da.cavallo;;it
562;fer.à.cheval;5753;herradura;;es
564;écuyer;7469;knappe;;de
564;écuyer;7470;escudero;;es
564;écuyer;7471;scudiero;;it
564;écuyer;7472;squire;;en
566;tente;8587;zelt;;de
566;tente;8588;tenda;;it
566;tente;8589;tienda;;es
566;tente;8590;tent;;en
567;hallebarde;8244;halberd;;en
567;hallebarde;8245;alabarda;;en
567;hallebarde;8246;hellebarde;;de
568;supplice;1113;torture;;en
568;supplice;6582;suplicio;;es
568;supplice;6583;folterung;;de
568;supplice;6584;pein;;de
568;supplice;6585;supplizio;;it
568;supplice;8012;torment;;en
569;brûlure;9017;brandwunde;;de
569;brûlure;9018;scottatura;;it
569;brûlure;9019;quemadura;;es
569;brûlure;9020;burn;;en
574;chèvre;3024;cabra;;es
574;chèvre;3025;she.goat;;en
574;chèvre;3026;capra;;it
574;chèvre;3027;ziege;;de
575;palais;10182;palast;;de
575;palais;10183;palazzo;;it
575;palais;10184;palacio;;es
575;palais;11325;palace;;en
578;broc;179;cruche;;fr
581;étagère;7490;shelf;;en
581;étagère;7491;scansia;;it
581;étagère;7494;repisa;;es
581;étagère;7495;wandbrett;;en
583;bouteille;10415;flasche;;de
583;bouteille;10416;botella;;es
583;bouteille;10417;bottiglia;;it
583;bouteille;10418;bottle;;en
585;métamorphose;3808;metamorphosis;;en
585;métamorphose;3809;metamorfosi;;it
585;métamorphose;3810;metamorfosis;;es
586;verrou;9971;riegel;;de
586;verrou;9972;catenaccio;;it
586;verrou;9973;cerrojo;;es
586;verrou;9974;bolt;;en
587;végétation;11306;vegetation;;en
587;végétation;11307;vegetazione;;it
587;végétation;11308;vegetacion;;es
587;végétation;11309;pflanzenwuchs;;de
588;lévrier;2842;levriere;;it
588;lévrier;2843;greyhound;;en
588;lévrier;2844;windhund;;de
588;lévrier;2845;galgo;;es
590;collier.de.chien;8410;halsband.eines.hundes;;de
590;collier.de.chien;8412;collare.del.cane;;it
590;collier.de.chien;8414;collar.para.perro;;es
590;collier.de.chien;8416;dog.collar;;en
591;ambon;10;chaire;prêche;fr
591;ambon;4472;ambo;;it
591;ambon;4473;pulpit;;en
591;ambon;4474;kanzel;;de
591;ambon;4538;ambone;;it
591;ambon;4539;pulpito;;it
593;chasse;7136;jagd;;de
593;chasse;7137;caza;;es
593;chasse;7138;caccia;;it
593;chasse;7139;hunting;;en
596;accident;5687;unfall;;de
596;accident;5688;incidente;;it
596;accident;5689;accidente;;es
598;enseignement;5847;education;;en
598;enseignement;5848;lehren;;de
598;enseignement;5849;insegnamento;;it
598;enseignement;5850;ensenanza;;es
599;codex;285;livre;;fr
599;codex;286;reliure;;fr
599;codex;5818;book;;en
599;codex;5819;buch;;de
599;codex;5820;kodex;;de
599;codex;5821;libro;;es
599;codex;5822;codice;;it
600;philosophe;5875;philosopher;;en
600;philosophe;5876;philosoph;;de
600;philosophe;5877;filosofo;;it
605;décapitation;404;décollation;;fr
605;décapitation;7986;beheading;;en
605;décapitation;7987;decapitazione;;it
605;décapitation;7988;decapitacion;;es
605;décapitation;7989;enthauptung;;de
606;galerie;10148;gallery;;en
606;galerie;10149;galeria;;es
606;galerie;10150;galleria;;it
607;amputation;12;mutilation;;en
607;amputation;8975;amputacion;;es
607;amputation;8976;amputazione;;it
609;morsure;9200;biss;;de
609;morsure;9201;morso;cane, serpente...;it
609;morsure;9202;mordedura;;es
609;morsure;9203;picotazo;;es
609;morsure;9204;bite;dog, snake...;en
610;jugement;6504;juicio;;es
610;jugement;6506;urteil;;de
610;jugement;6508;giudizio;;it
610;jugement;6510;trial;;en
610;jugement;6511;judgment;;en
611;grille;9929;reja;;es
611;grille;9930;cancela;;es
611;grille;9931;grata;;it
611;grille;9932;inferriata;;en
611;grille;9933;gitter;;de
617;vengeance;6586;revenge;;en
617;vengeance;6587;vendetta;;it
617;vengeance;6588;rache;;de
617;vengeance;6589;venganza;;es
620;orfèvrerie;7771;goldschmiedekunst;;de
620;orfèvrerie;7773;oreficeria;;it
620;orfèvrerie;7775;orfebreria;;es
620;orfèvrerie;7777;gold.plate;;en
626;chaîne;7972;kette;;de
626;chaîne;7973;cadena;;es
626;chaîne;7974;catena;;it
626;chaîne;7975;chain;;en
628;évêque;469;archevêque;;fr
628;évêque;470;métropolite;;fr
628;évêque;471;patriarche;membre du clergé;fr
628;évêque;4932;bishop;;en
628;évêque;4933;bischof;;de
628;évêque;4934;vescovo;;it
628;évêque;4935;obispo;;es
630;fers;8027;irons;;en
630;fers;8028;ferri;;it
630;fers;8029;grilletes;;es
630;fers;8030;fesseln;;de
631;amoureux;6613;enamorado;;es
631;amoureux;6614;verliebter;;de
631;amoureux;6615;innamorato;;it
631;amoureux;6616;lover;;en
634;gant;8485;handschuh;;de
634;gant;8486;guanto;;it
634;gant;8487;guante;;es
634;gant;8488;glove;;en
636;relief;1049;bas.relief;;fr
636;relief;1050;haut.relief;;fr
636;relief;9961;relieve;escultura;es
636;relief;9962;rilievo;;it
637;bijou;8332;jewel;;en
637;bijou;8333;joya;;es
637;bijou;8334;gioiello;;it
637;bijou;8335;schmuck;;de
648;fuite;6202;flucht;;de
648;fuite;6204;flight;;en
648;fuite;6206;fuga;;it
648;fuite;6208;huida;;es
649;allégorie;8910;allegory;;en
649;allégorie;8911;alegoria;;es
649;allégorie;8912;allegoria;;it
651;emblème;463;attribut;;fr
651;emblème;8920;emblem;;en
651;emblème;8921;emblema;;es
655;sandale;8555;sandalo;scarpa;it
655;sandale;8556;sandalia;;es
655;sandale;8557;sandal;;en
659;orgue;10318;orgel;;de
659;orgue;10319;organo;;it
659;orgue;10320;organ;;en
664;supplication;6579;supplica;;it
664;supplication;6580;anflehung;;de
664;supplication;6581;suplica;;es
667;raison;1065;sens;personnification;fr
670;marteau;7725;hammer;;en
670;marteau;7726;martillo;;es
670;marteau;7727;martello;;it
673;canard;3858;duck;;en
673;canard;3859;ente;;it
673;canard;3860;anatra;;it
673;canard;3861;pato;;es
674;faisan;3960;pheasant;;en
674;faisan;3961;fasan;;de
674;faisan;3962;fagiano;;it
675;huppe;4018;hoopoe;;en
675;huppe;4019;wiedehopf;;de
675;huppe;4020;upupa;;en
675;huppe;4021;abubilla;;es
676;perdrix;4073;partridge;;en
676;perdrix;4074;rebhuhn;;de
676;perdrix;4075;pernice;;it
676;perdrix;4076;perdiz;;es
677;chardonneret;3873;goldfinch;;en
677;chardonneret;3874;distelfink;;de
677;chardonneret;3875;cardellino;;it
677;chardonneret;3876;jilguero;;es
681;lecture;5861;reading;;en
681;lecture;5862;lesen;;de
681;lecture;5863;lectura;;es
681;lecture;5864;lettura;;it
683;couronnement;4731;coronation;;en
683;couronnement;4732;krönung;;de
683;couronnement;4733;incoronazione;;it
683;couronnement;4734;coronacion;;es
684;croix.d'autel;4510;altar.cross;;en
684;croix.d'autel;4511;altarkreuz;;de
684;croix.d'autel;4574;croce.d'altare;;it
684;croix.d'autel;4575;cruz.de.altar;;es
688;arche;4159;bundeslade;;de
688;arche;4160;ark.of.the.covenant;;en
688;arche;4161;arca.dell'alleanza;;it
688;arche;4162;arca.de.la.alianza;;es
718;hache;7546;beil;;de
718;hache;7548;hacha;;es
718;hache;7550;scure;;it
718;hache;7552;axe;cutting tool;en
719;orgueil;930;superbe;;fr
725;crochet;7435;hook;;en
725;crochet;7437;gancio;;it
725;crochet;7438;gancho;;es
725;crochet;7439;haken;;de
726;colombe;3896;dove;;it
726;colombe;3897;friedenstaube;;de
726;colombe;3898;colomba;;it
726;colombe;3899;paloma;;es
728;cygne;3936;swan;;en
728;cygne;3937;schwan;;de
728;cygne;3938;cigno;;it
728;cygne;3939;cisne;;es
730;dressage;7152;taming;;en
730;dressage;7153;breaking.in;;en
730;dressage;7154;addestramento;;it
730;dressage;7155;amaestramiento;;es
730;dressage;7156;doma;;es
730;dressage;7157;abrichten;;de
731;cerf;3034;ciervo;;es
731;cerf;3035;stag;;en
731;cerf;3036;cervo;;it
731;cerf;3037;hirsch;;en
732;captivité;7122;captivity;animals;en
732;captivité;7123;cattivita;;it
732;captivité;7124;cautiverio;animales;es
732;captivité;7125;gefangenschaft;tiere;de
739;écuelle;454;assiette;;fr
744;chaudron;268;marmite;;fr
744;chaudron;7376;cauldron;;en
744;chaudron;7379;paiolo;;en
744;chaudron;7380;caldero;;es
744;chaudron;7383;kessel;;de
759;renard;2942;fuchs;;de
759;renard;2943;volpe;;it
759;renard;2944;fox;;en
759;renard;2945;zorro;;es
768;bougeoir;10395;handleuchter;;en
768;bougeoir;10397;palmatoria;;es
768;bougeoir;10399;bugia;;it
768;bougeoir;10401;candleholder;;en
776;lapin;2837;coniglio;;it
776;lapin;2838;rabbit;;en
776;lapin;2839;kaninchen;;de
776;lapin;2840;conejo;;es
787;s.pierre;1191;shim'ûn;;fr
794;moine;4955;monk;;en
794;moine;4956;mönch;;de
794;moine;4957;monaco;frate;it
794;moine;4958;monje;;es
797;abbé;4829;abbot;;en
797;abbé;4830;abt;;en
797;abbé;4831;abate;;it
797;abbé;4832;abad;;es
798;liturgie;5107;liturgy;;en
798;liturgie;5108;liturgia;;it
799;sacrement;5174;sacrament;;en
799;sacrement;5175;sakrament;;de
799;sacrement;5176;sacramento;;en
801;calice;4487;chalice;;en
801;calice;4488;kelch;;de
801;calice;4555;caliz;;es
802;hostie;5093;host;;en
802;hostie;5094;ostia;eucarestia;it
802;hostie;5095;hostia;;es
807;sanglier;2959;jabali;;es
807;sanglier;2960;boar;;en
807;sanglier;2961;cinghiale;;it
807;sanglier;2962;eber;;de
808;ours;2915;bär;;de
808;ours;2916;orso;;it
808;ours;2917;oso;;es
808;ours;2918;bear;;en
810;échassier;3944;wading.bird;;en
810;échassier;3945;stelzvögel;;de
810;échassier;3946;trampolieri;;it
810;échassier;3947;zancuda;;es
811;quadrupède;2936;vierfüssler;;de
811;quadrupède;2937;quadruped;;en
811;quadrupède;2938;cuadrupedo;;es
813;monstre;8961;ungeheuer;;de
813;monstre;8963;mostro;;it
813;monstre;8965;monstruo;;es
813;monstre;8967;monster;;en
816;arme;8138;waffe;;de
816;arme;8139;arma;;es
816;arme;8140;weapon;;en
818;éros;495;cupidon;;fr
819;carquois;7126;köcher;;de
819;carquois;7127;carcaj;;es
819;carquois;7128;faretra;;it
819;carquois;7129;quiver;;en
828;canne;7114;stock;;en
828;canne;7116;baston;;es
828;canne;7119;bastone;;it
828;canne;7121;walking.stick;;en
829;prêtre;968;archiprêtre;;fr
829;prêtre;4975;priest;;en
829;prêtre;4976;priester;;de
829;prêtre;4977;prete;;it
829;prêtre;4978;sacerdote;;es
830;messe;5118;mass;;en
830;messe;5119;messa;;it
830;messe;5120;misa;;es
831;laisse;8866;leine;;de
831;laisse;8867;guinzaglio;;it
831;laisse;8868;correa;;es
831;laisse;8869;leash;;en
834;rotulus;1058;rouleau;de papyrus, parchemin...;fr
834;rotulus;5896;scroll;;en
834;rotulus;5897;rolle;;de
834;rotulus;5898;rotolo;;it
834;rotulus;5899;rollo;;es
835;trinité;6381;dreifaltigkeit;;de
835;trinité;6382;trinity;;en
835;trinité;6383;trinità;;it
835;trinité;6384;trinidad;;en
836;archange;4155;erzengel;;de
836;archange;4156;archangel;;en
836;archange;4157;arcangelo;;it
836;archange;4158;arcangel;;es
838;s.michel;1183;mikâ'îl;;fr
839;châtiment;6393;retribution;divine r.;en
839;châtiment;6394;strafe;göttliche s.;de
839;châtiment;6395;castigo;divino c.;it
840;manivelle;6914;crank;;en
840;manivelle;6915;manovella;;it
840;manivelle;6916;manivela;;es
840;manivelle;6917;kurbel;;de
842;gemme;546;pierre.précieuse;;fr
842;gemme;9474;gem;;en
842;gemme;9475;gema;;es
842;gemme;9476;gemma;;en
842;gemme;9477;edelstein;;de
859;moïse;879;mûsâ;;fr
866;juste;4189;righteous;;en
866;juste;4190;gerechte;;de
866;juste;4191;giusto;;it
866;juste;4192;justo;;es
869;damné;4360;damned;;en
869;damné;4361;verdammt;;de
869;damné;4362;dannato;;it
869;damné;4363;reprobo;;es
870;enfers;4364;hell;;en
870;enfers;4366;inferno;;it
870;enfers;4367;inferi;;it
870;enfers;4368;infierno;;es
870;enfers;5216;hölle;;de
872;s.marie;1177;vierge.marie;;fr
872;s.marie;1178;maryam;mère de jésus;fr
879;couronnement.de.la.vierge;6293;krönung.mariens;;de
879;couronnement.de.la.vierge;6294;coronation.of.mary;;en
879;couronnement.de.la.vierge;6295;coronacion.de.la.virgen;;es
879;couronnement.de.la.vierge;6296;incoronazione.della.vergine;;it
881;échelle;9699;leiter;;de
881;échelle;9701;scala;;it
881;échelle;9704;escalera;;es
881;échelle;9707;ladder;;en
883;palmier;11083;palm.tree;;en
883;palmier;11084;palma;albero;it
883;palmier;11085;palmera;;es
883;palmier;11086;palmbaum;;en
886;tête.coupée;7981;kopf.(abgeschlagener);;de
886;tête.coupée;7982;chef;;fr
886;tête.coupée;7983;cabeza.cortada;;es
886;tête.coupée;7984;testa.tagliata;;it
886;tête.coupée;7985;head.(cutted);;en
887;lanterne;10547;lantern;;en
887;lanterne;10548;lanterna;;it
887;lanterne;10549;farol;;es
887;lanterne;10550;laterne;;de
891;ordre.de.la.toison.d'or;7709;orden.vom.goldenen.vlies;;de
891;ordre.de.la.toison.d'or;7710;orden.del.toison.de.oro;;es
891;ordre.de.la.toison.d'or;7711;ordine.del.toson.d'oro;;it
891;ordre.de.la.toison.d'or;7712;order.of.the.golden.fleece;;en
893;crâne;9073;schädel;;de
893;crâne;9074;cranio;;it
893;crâne;9075;craneo;;es
893;crâne;9076;skull;;en
894;résurrection.du.christ;6254;auferstehung.christi;;de
894;résurrection.du.christ;6256;resurrection.of.christ;;en
894;résurrection.du.christ;6258;resurrezione.di.cristo;;it
894;résurrection.du.christ;6260;resurreccion.de.jesus;;es
895;tombe;8363;grab;;en
895;tombe;8364;tomba;;it
895;tombe;8365;tumba;;es
895;tombe;8366;grave;;en
897;gesse;550;pois.de.senteur;;fr
897;gesse;551;jarosse;;fr
898;tambour;10330;trommel;;de
898;tambour;10332;tambor;;es
898;tambour;10334;tamburo;;it
898;tambour;10336;drum;;en
899;tonneau;7885;barrel;;en
899;tonneau;7891;botte;;it
899;tonneau;7894;fass;;de
899;tonneau;8773;tonel;;es
902;escalier;10128;treppe;;de
902;escalier;10129;scala;;it
902;escalier;10130;escalera;;es
902;escalier;10131;stairs;;en
904;candélabre;4489;candelabra;;en
904;candélabre;4490;kandelaber;;de
904;candélabre;4556;candelabro;;es
906;tableau;5431;gemälde;;de
906;tableau;5432;picture;;en
906;tableau;5433;quadro;;it
906;tableau;5434;cuadro;;es
908;arrestation.du.christ;20;baiser.de.judas;;fr
911;cène;6159;abendmahl;;de
911;cène;6160;ultima.cena;;it
911;cène;6161;lord's.supper;;en
914;pilate;1012;ponce.pilate;;en
915;flagellation.du.christ;6194;geisselung.christi;;de
915;flagellation.du.christ;6196;scourging.of.christ;;en
915;flagellation.du.christ;6197;flagellazione.di.gesù;;it
915;flagellation.du.christ;6199;flagelacion.de.cristo;;es
918;dédicace;5823;dedication;;en
918;dédicace;5824;widmung;;de
918;dédicace;5825;dedica;;es
918;dédicace;5826;dedicatoria;;es
925;squelette;9341;skelett;;de
925;squelette;9342;scheletro;;it
925;squelette;9343;esqueleto;;es
925;squelette;9344;skeleton;;en
927;panier;10571;basket;;en
927;panier;10572;cesto;;es
927;panier;10573;cesta;;es
927;panier;10574;korb;;de
930;instruments.de.la.passion;6342;arma.christi;;fr
930;instruments.de.la.passion;6343;instruments.of.the.passion;;en
930;instruments.de.la.passion;6344;strumenti.della.passione;;it
930;instruments.de.la.passion;6345;instrumentos.de.la.pasion;;es
933;grenade;8234;melagrana;;it
933;grenade;8235;granatapfel;;de
933;grenade;8238;granada;fruta;es
933;grenade;8241;pomegranate;;en
934;clôture;7144;zaun;;de
934;clôture;7145;cerca;;it
934;clôture;7146;recinto;;es
934;clôture;7147;fence;;en
936;nimbe;9837;auréole;;fr
936;nimbe;9838;nimbus;;en
936;nimbe;9839;nimbo;;es
936;nimbe;9840;aureola;;es
937;annonciation;6142;verkündigung.an.maria;;de
937;annonciation;6143;annunciation;;en
937;annonciation;6144;anunciacion;;es
937;annonciation;6145;annunciazione;;it
939;gabriel;565;djabra'îl;;fr
939;gabriel;566;s.gabriel;;en
940;nativité;6230;geburt.christi;;de
940;nativité;6231;nativity.of.christ;;en
940;nativité;6232;natività.del.cristo;;it
940;nativité;6233;natividad;;es
941;hangar;8748;schuppen;offener s.;de
941;hangar;8749;tettoia;;it
941;hangar;8750;shed;open s.;en
944;cornemuse;4395;chevrette;instrument de musique;fr
944;cornemuse;4396;chorus;instrument de musique;fr
944;cornemuse;10271;bagpipes;;en
944;cornemuse;10272;gaita;cornamusa;it
944;cornemuse;10273;cornamusa;;it
944;cornemuse;10274;dudelsack;;de
944;cornemuse;10275;sackpfeife;;de
947;pontife;965;prêtre;non chrétien;fr
947;pontife;6408;pontifice;;it
947;pontife;6409;pontefice;;it
947;pontife;6410;pontifex;;de
947;pontife;6411;pontiff;;en
