ID_Desc;Desc;ID_FR;475$a;475$e;Langue
948;adoration.des.mages;6138;anbetung.der.magier;;de
948;adoration.des.mages;6139;adoracion.de.los.reyes;;es
948;adoration.des.mages;6140;adorazione.dei.magi;;it
948;adoration.des.mages;6141;adoration.of.the.magi;;en
950;offrande;4202;opfer;;de
950;offrande;4203;offering;;en
950;offrande;4204;offerta;;it
950;offrande;4205;ofrenda;;es
951;prosternation;6788;prosternacion;;es
951;prosternation;6789;fussfall;;en
951;prosternation;6790;prosternazione;;it
952;présentation.au.temple;6246;darbringung.jesu.im.tempel;;de
952;présentation.au.temple;6247;presentation.of.jesus.in.the.temple;;en
952;présentation.au.temple;6248;presentazione.al.tempio;;it
952;présentation.au.temple;6249;presentacion.del.senor;;es
960;s.lazare;1162;lazare;frère de marthe et marie;fr
964;entrée.à.jérusalem;6186;einzug.in.jerusalem;;de
964;entrée.à.jérusalem;6187;entry.into.jerusalem;;en
964;entrée.à.jérusalem;6190;ingresso.a.gerusalemme;;it
964;entrée.à.jérusalem;6192;entrada.en.jerusalén;;es
965;rameau;11181;zweig;;de
965;rameau;11182;ramo;;it
965;rameau;11183;ramoscello;;it
965;rameau;11184;branch;;en
972;lièvre;2846;liebre;;es
972;lièvre;2847;hase;;de
972;lièvre;2848;hare;;en
972;lièvre;2849;lepre;;it
973;nid;3159;nido;;it
973;nid;3160;nest;;en
974;licorne;8953;einhorn;;de
974;licorne;8954;unicorno;;it
974;licorne;8955;unicornio;;es
974;licorne;8956;unicorn;;en
979;tablier;8579;schurz;;en
979;tablier;8580;grembiule;;it
979;tablier;8581;delantal;;es
979;tablier;8582;apron;;en
981;bougie;10396;kerze;;de
981;bougie;10398;vela;;it
981;bougie;10400;candela;;it
981;bougie;10402;candle;;en
984;passerelle;5772;footbridge;;en
984;passerelle;5773;gangway;;en
984;passerelle;5774;fussgängerbrücke;;de
984;passerelle;5775;passerella;;it
984;passerelle;5776;pasarela;;es
989;bourreau;7963;executioner;;en
989;bourreau;7964;boia;;it
989;bourreau;7965;verdugo;;es
989;bourreau;7966;henker;;de
994;ombre;6934;schatten;;de
994;ombre;6935;sombra;;es
994;ombre;6936;ombra;;it
994;ombre;6937;shadow;;en
995;portement.de.croix;6242;kreuztragung;;de
995;portement.de.croix;6243;carrying.of.the.cross;;en
995;portement.de.croix;6244;cristo.portacroce;;it
995;portement.de.croix;6245;cristo.con.la.cruz.a.cuestas;;es
1002;clou;7391;nail;;en
1002;clou;7392;chiodo;;it
1002;clou;7393;clavo;;es
1002;clou;7394;nagel;;de
1003;dés;9689;würfelspiel;;de
1003;dés;9690;dadi;gioco;it
1003;dés;9691;dados;juego;es
1003;dés;9692;dice;play;en
1004;crucifixion;6168;kreuzigung.christi;;de
1004;crucifixion;6169;crucifixion.of.christ;;en
1004;crucifixion;6172;crocifissione.di.gesù.cristo;;it
1007;éponge;3649;sponge;;en
1007;éponge;3650;schwammtier;;de
1007;éponge;3651;spugna;;it
1007;éponge;3652;esponja;;es
1013;tenailles;7874;pincers;;en
1013;tenailles;7875;tongs;;en
1013;tenailles;7876;tenazas;;es
1013;tenailles;7877;tenaglia;;it
1013;tenailles;7878;beisszange;;de
1014;linceul;750;suaire;;fr
1014;linceul;8505;leichentuch;;de
1014;linceul;8506;sudario;;es
1014;linceul;8507;mortaja;;es
1014;linceul;8508;shroud;;en
1018;pomme;11154;apple;;en
1018;pomme;11157;mela;;it
1018;pomme;11160;manzana;;es
1018;pomme;11163;apfel;;de
1019;palme;9843;palma;ramo;it
1019;palme;9844;palm.leaf;;en
1024;lettre.zoomorphe;9819;zoomorphischer.buchstabe;;de
1024;lettre.zoomorphe;9820;lettera.zoomorfa;;it
1024;lettre.zoomorphe;9822;letra.zoomorfa;;es
1024;lettre.zoomorphe;9824;zoomorphic.letter;;en
1028;assomption;6289;himmelfahrt.mariens;;de
1028;assomption;6290;assumption.of.mary;;en
1028;assomption;6291;assunzione;;it
1028;assomption;6292;asuncion;;en
1033;terrier;3168;tana;;it
1033;terrier;3169;madriguera;;es
1033;terrier;3176;burrow;;en
1033;terrier;3177;loch;;de
1037;sacrifice;1092;holocauste;;fr
1037;sacrifice;6385;opfer;;de
1037;sacrifice;6386;sacrificio;;es
1039;forêt;538;bois;;fr
1039;forêt;9875;wald;;de
1039;forêt;9876;foresta;;it
1039;forêt;9877;bosque;;es
1039;forêt;9878;forest;;en
1054;david;428;dâ'ûd;;fr
1057;malade;9183;krank;;de
1057;malade;9184;malato;;it
1057;malade;9185;enfermo;;es
1057;malade;9186;ill;;en
1057;malade;9187;sick;;en
1061;prophète;4219;prophet;;en
1061;prophète;4220;profeta;;es
1062;destruction;8193;zerstörung;;de
1062;destruction;8194;distruzione;;it
1062;destruction;8195;destruccion;;es
1063;incendie;4799;blaze;;en
1063;incendie;4800;conflagration;;en
1063;incendie;4801;brand;;en
1063;incendie;4802;incendio;;es
1068;pelle;7802;pala;;es
1068;pelle;7803;badile;;en
1068;pelle;7804;schaufel;;de
1068;pelle;8785;shovel;;en
1078;harpe;629;tchang;;en
1078;harpe;630;rote;;de
1078;harpe;631;djank;;en
1078;harpe;10295;harfe;;de
1078;harpe;10296;arpa;;es
1078;harpe;10297;harp;;en
1080;suicide;6577;suicidio;;es
1080;suicide;6578;selbstmord;;de
1081;fou;9122;mad;;en
1081;fou;9123;loco;demente;es
1081;fou;9124;matto;;it
1081;fou;9125;wahnsinnig;;de
1090;chaire;5814;cathedra;copyist, teacher;en
1090;chaire;5815;katheder;schreiber, lehrer;de
1090;chaire;5816;catedra;copista, profesor;it
1090;chaire;5817;cattedra;copista, insegnante;it
1093;serrure;9967;lock;;en
1093;serrure;9968;cerradura;;es
1093;serrure;9969;serratura;;it
1093;serrure;9970;türschloss;;de
1108;mariage;5109;wedding;;en
1108;mariage;5110;hochzeit;;de
1108;mariage;5111;matrimonio;;it
1114;houlette;8862;crook;;en
1114;houlette;8863;cayado;;en
1114;houlette;8864;bastone.da.pastore;;it
1114;houlette;8865;hirtenstab;;de
1117;prophétie;6011;prophecy;;en
1117;prophétie;6012;prophezeiung;;de
1117;prophétie;6013;profecia;;es
1117;prophétie;6014;profezia;;it
1123;âme;5932;soul;;en
1123;âme;5933;seele;;de
1123;âme;5934;anima;;it
1123;âme;5935;alma;;es
1130;filet;7170;net;;en
1130;filet;7171;rete;;it
1130;filet;7172;red;;en
1130;filet;7173;netz;;de
1133;baptême.du.christ;6151;taufe.jesu;;de
1133;baptême.du.christ;6152;baptisme.of.christ;;en
1133;baptême.du.christ;6153;battesimo.di.gesù;;it
1133;baptême.du.christ;6154;bautismo.de.jesus;;es
1144;tambourin;1287;tambour.de.basque;;fr
1144;tambourin;10331;schellentrommel;;de
1144;tambourin;10333;pandereta;;es
1144;tambourin;10335;tamburello;;it
1144;tambourin;10337;tambourine;;en
1144;tambourin;10338;tamburin;;de
1146;encensoir;4517;censer;;en
1146;encensoir;4518;weihrauchfass;;de
1146;encensoir;4580;incensiere;;it
1146;encensoir;4581;turibolo;;it
1146;encensoir;4582;incensario;;es
1166;naissance;6305;geburt;;de
1166;naissance;6307;birth;;en
1166;naissance;6309;nacimiento;;es
1166;naissance;6311;nascita;;it
1175;attelage;27;joug;pièce d'attelage;fr
1175;attelage;5694;hitching.up;;en
1175;attelage;5695;gespann;;de
1175;attelage;5696;attacco;;it
1175;attelage;5697;tiro;;es
1175;attelage;5698;yunta;;es
1177;char;5727;chariot;;fr
1177;char;5728;streitwagen;;de
1177;char;5729;carro;;es
1181;instrument.de.musique;10298;musical.instrument;unidentified;en
1181;instrument.de.musique;10299;strumento.musicale;non identificato;it
1181;instrument.de.musique;10300;instrumento.musical;no identificado;es
1181;instrument.de.musique;10301;musikinstrument;unbekanntes;de
1187;martyre;4458;martyrdom;;en
1187;martyre;4459;marter;;en
1187;martyre;4460;martirio;;it
1190;blé;169;froment;;fr
1190;blé;10759;weizen;;de
1190;blé;10761;trigo;;es
1190;blé;10763;grano;cereale;it
1190;blé;10765;wheat;;en
1191;tentation.du.christ;6266;versuchungen.jesu;;de
1191;tentation.du.christ;6268;temptations.of.christ;;en
1191;tentation.du.christ;6270;tentazioni.di.gesù;;it
1191;tentation.du.christ;6272;tentaciones.de.jesus;;es
1194;prison;6782;jail;;en
1194;prison;6783;carcere;;it
1194;prison;6784;prigione;;it
1194;prison;6785;gefängnis;;de
1194;prison;6786;carcel;;es
1194;prison;6787;prision;;es
1195;multiplication.des.pains;6226;brotvermehrung;;de
1195;multiplication.des.pains;6227;multiplication.of.loaves;;en
1195;multiplication.des.pains;6228;moltiplicazione.dei.pani;;it
1195;multiplication.des.pains;6229;multiplicacion.de.los.panes;;es
1202;houe;8759;hoe;;it
1202;houe;8760;azada;;es
1202;houe;8761;zappa;;en
1202;houe;8762;breithaue;;de
1203;charpente;5612;framework;;en
1203;charpente;5613;zimmerwerk;;de
1203;charpente;5614;ossatura;;it
1203;charpente;5615;armazon;;es
1206;colombage;10082;half.timbering;;en
1206;colombage;10083;entramado;;es
1206;colombage;10084;intelaiatura.a.traliccio;;it
1206;colombage;10085;fachwerk;;de
1215;balcon;10010;balcony;;en
1215;balcon;10011;balcone;;it
1215;balcon;10012;balkon;;de
1219;abside;9984;apsis;;de
1219;abside;9985;apse;;en
1221;allaitement;2982;lactancia;;es
1221;allaitement;2983;feeding;;en
1221;allaitement;2984;allattamento;;it
1221;allaitement;2985;säugen;;de
1229;assassinat;6617;murder;;en
1229;assassinat;6618;assassinio;;it
1229;assassinat;6619;mord;;de
1229;assassinat;6620;asesinato;;es
1232;parricide;5572;matricide;;en
1232;parricide;8102;elternmord;;de
1232;parricide;8103;parricidio;;es
1237;volet;10240;shutter;;en
1237;volet;10241;postigo;;es
1237;volet;10242;imposta;finestra;it
1237;volet;10243;fensterladen;;de
1250;temple;6387;templo;;es
1250;temple;6388;tempio;;it
1250;temple;6389;tempel;;de
1259;chérubin;4167;cherub;;en
1259;chérubin;4168;cherubino;;en
1259;chérubin;4169;querubin;;es
1274;corne;10488;horn;;en
1274;corne;10490;corno;;it
1274;corne;10492;cuerno;;es
1277;darius.3;426;dara;;fr
1278;peau.de.bête;8538;pelt;clothes;en
1278;peau.de.bête;8539;piel;ropa;es
1278;peau.de.bête;8540;pelle;abiti;it
1278;peau.de.bête;8541;fell;kleider;de
1279;baptême;5026;baptism;;en
1279;baptême;5027;taufe;;de
1279;baptême;5028;battesimo;;it
1279;baptême;5029;bautismo;;es
1284;diacre;410;archidiacre;;fr
1284;diacre;4917;deacon;;en
1284;diacre;4918;diakon;;de
1284;diacre;4919;diacono;;it
1288;ascension;6149;himmelfahrt.christi;;de
1288;ascension;6150;ascensione;;it
1307;modèle;818;maquette;;fr
1307;modèle;9833;model;maquette;fr
1307;modèle;9834;modelo;maqueta;es
1307;modèle;9835;modello;;it
1307;modèle;9836;modell;;de
1311;lévites;4193;levite;;en
1311;lévites;4194;levit;;en
1311;lévites;4195;levita;;es
1322;hirondelle;4014;swallow;;en
1322;hirondelle;4015;schwalbe;;de
1322;hirondelle;4016;rondine;uccello;it
1322;hirondelle;4017;golondrina;;es
1324;fosse;5246;grube;;de
1324;fosse;5247;trough;;en
1324;fosse;5248;fossa;;it
1324;fosse;5249;fosa;;es
1325;vigne;7921;vine;;en
1325;vigne;7922;vid;;es
1325;vigne;7923;vite;pianta;it
1325;vigne;7924;rebe;;de
1326;singe;2963;affe;;de
1326;singe;2964;scimmia;;it
1326;singe;2965;ape;;en
1326;singe;2966;monkey;;en
1326;singe;2967;mono;;es
1327;hibou;4011;eule;;de
1327;hibou;4012;gufo;;it
1327;hibou;4013;buho;;es
1328;écureuil;3087;ardilla;;es
1328;écureuil;3088;squirrel;;en
1328;écureuil;3089;scoiattolo;;it
1328;écureuil;3090;eichhorn;;de
1329;escargot;3192;snail;;en
1329;escargot;3193;schnecke;;de
1329;escargot;3194;lumaca;;it
1329;escargot;3195;caracol;;es
1330;chardon;263;caméléonte;;fr
1330;chardon;264;cardonnette;;it
1330;chardon;265;carline;;en
1337;poison;964;empoisonnement;;fr
1337;poison;9278;poisoning;;en
1337;poison;9279;envenamiento;;es
1337;poison;9280;avvelenamento;;it
1337;poison;9281;vergiftung;;de
1339;seau;10620;bucket;;en
1339;seau;10621;secchio;;it
1339;seau;10622;cubo;;es
1339;seau;10623;eimer;;de
1355;ossements;9236;bones;;en
1355;ossements;9237;huesos;;es
1355;ossements;9238;ossa;;it
1355;ossements;9239;gebein;;de
1357;danseur;9754;tänzer;;de
1357;danseur;9755;danzatore;;it
1357;danseur;9756;bailarin;;es
1357;danseur;9757;dancer;;en
1358;charrette;266;bahlî;;fr
1358;charrette;5733;cart;;en
1358;charrette;5734;handkarre;;de
1358;charrette;5735;carretto;;it
1358;charrette;5736;carreta;;es
1363;devin;409;rammal;;fr
1363;devin;5950;soothsayer;;en
1363;devin;5951;wahrsager;;de
1363;devin;5952;indovino;;it
1363;devin;5953;adivino;;es
1366;monstre.marin;8962;seeungeheuer;;de
1366;monstre.marin;8964;mostro.marino;;it
1366;monstre.marin;8966;monstruo.marino;;es
1366;monstre.marin;8968;sea.monster;;en
1368;pentecôte;6238;pfingsten;;de
1368;pentecôte;6239;pentecost;;en
1368;pentecôte;6240;pentecoste;;it
1368;pentecôte;6241;pentecostés;;es
1369;cigogne;3888;stork;;en
1369;cigogne;3889;storch;;de
1369;cigogne;3890;cicogna;;it
1369;cigogne;3891;cigüena;;en
1370;corbeau;3912;crow;;en
1370;corbeau;3913;rabe;;de
1370;corbeau;3914;corvo;;it
1370;corbeau;3915;cuervo;;es
1371;autruche;3826;ostrich;;en
1371;autruche;3827;strauss;;en
1371;autruche;3828;struzzo;;it
1371;autruche;3829;avestruz;;es
1373;hérisson;3128;riccio;;it
1373;hérisson;3129;igel;;de
1373;hérisson;3130;hedgehog;;en
1373;hérisson;3131;erizo;;es
1375;rat;2939;rata;;es
1375;rat;2940;topo;;es
1375;rat;2941;ratte;;de
1378;accouplement;3;copulation;"animaux; animals";fr
1378;accouplement;3147;accoppiamento;;it
1378;accouplement;3148;paarung;;de
1378;accouplement;3149;mating;;en
1378;accouplement;3150;apareamiento;;es
1383;poule;4129;hen;;en
1383;poule;4130;huhn;;de
1383;poule;4131;gallina;;es
1387;coffre;10474;chest;;en
1387;coffre;10476;cassone;;it
1387;coffre;10478;cofano;;it
1387;coffre;10479;cofre;;es
1387;coffre;10481;koffer;;de
1404;substitution;6574;sostituzione;;it
1404;substitution;6575;ersetzung;;de
1404;substitution;6576;sustitucion;;es
1409;intercesseur;6346;intercesor;;en
1409;intercesseur;6347;intercessore;;en
1409;intercesseur;6348;fürsprecher;;de
1409;intercesseur;6349;intercessor;;en
1410;résurrection.des.morts;6354;auferstehung.der.toten;;de
1410;résurrection.des.morts;6356;resurrection.of.the.dead;;en
1410;résurrection.des.morts;6358;risurrezione.della.carne;;it
1410;résurrection.des.morts;6359;resurreccion.de.la.carne;;es
1411;rosier;2192;rose;;en
1411;rosier;11213;rosenstrauch;;de
1411;rosier;11214;rosal;;es
1411;rosier;11215;rosaio;;it
1411;rosier;11216;rosebush;;en
1414;paysan;6765;campesino;;es
1414;paysan;6768;bauer;;en
1414;paysan;6770;contadino;;it
1414;paysan;6772;farmer;;en
1417;sage.femme;9305;hebamme;;de
1417;sage.femme;9306;levatrice;;it
1417;sage.femme;9307;comadrona;;es
1417;sage.femme;9308;midwife;;en
1430;barrière;10019;schranke;;de
1430;barrière;10020;barriera;;it
1430;barrière;10021;barrera;;es
1430;barrière;10022;fence;;en
1437;reflet;6948;reflex;;en
1437;reflet;6949;reflejo;;es
1437;reflet;6950;riflesso;;it
1437;reflet;6951;reflection;;en
1438;procession;5151;prozession;;de
1438;procession;5152;processione;;it
1438;procession;5153;procesion;;es
1440;iris;10971;iride;;it
1441;giroflée;554;matthiole;;de
1441;giroflée;555;quarantaine;plante;fr
1441;giroflée;556;violier;;en
1441;giroflée;10913;gillyflower;;en
1441;giroflée;10915;violacciocca;;es
1441;giroflée;10917;alheli;;es
1441;giroflée;10919;levkoje;;de
1442;grelot;10287;schelle;musikinstrument;de
1442;grelot;10288;cascabel;;es
1442;grelot;10289;sonaglio;;it
1442;grelot;10290;jingle.bell;;en
1443;pervenche;11104;periwinkle;;en
1443;pervenche;11105;pervinca;;it
1443;pervenche;11106;vinca;;it
1443;pervenche;11107;immergrün;;de
1448;infanticide;8067;infanticidio;;es
1448;infanticide;8068;kindesmord;;de
1469;pioche;7813;pickaxe;;en
1469;pioche;7814;pico;;es
1469;pioche;7815;zappa;;en
1469;pioche;7816;hacke;;de
1484;roue;8116;rädern;;de
1484;roue;8117;ruota;supplizio;it
1484;roue;8118;rueda;suplicio;es
1484;roue;8119;wheel;torture;en
1485;voie;1361;rue;artère urbaine;fr
1485;voie;9884;street;;en
1485;voie;9885;calle;;es
1485;voie;9886;via;;en
1485;voie;9887;strasse;;de
1489;révolte;1057;sédition;;fr
1489;révolte;4619;revolt;;en
1489;révolte;4620;rebellion;;en
1489;révolte;4621;aufruhr;;de
1489;révolte;4622;rivola;;it
1489;révolte;4623;revuelta;;es
1491;chariot;5730;wagon;;en
1491;chariot;5731;leiterwagen;;de
1491;chariot;5732;carrello;;it
1495;cuisine;7440;küche;;de
1495;cuisine;7443;cocina;;es
1495;cuisine;7444;cucina;;it
1495;cuisine;7447;kitchen;and cooking;en
1495;cuisine;7448;cooking;and kitchen;en
1499;fauconnier;7166;falkner;;de
1499;fauconnier;7167;cetrero;;es
1499;fauconnier;7168;falconiere;;en
1499;fauconnier;7169;falconer;;en
1501;coqueret;294;alkékenge;;fr
1516;navette;4525;incense.holder;;en
1516;navette;4526;weihrauchschiffchen;;de
1516;navette;4587;navicella;per l'incenso;it
1516;navette;4588;naveta;;es
1518;s.grégoire.1;1144;grégoire.1;pape;fr
1518;s.grégoire.1;1145;grégoire.le.grand;pape;fr
1528;franciscain;4940;franciscan;;en
1528;franciscain;4941;franziskaner;;de
1528;franciscain;4942;francescano;;it
1528;franciscain;4943;franciscano;;es
1536;centaure;6547;centauro;;it
1536;centaure;6548;zentaur;;de
1536;centaure;6549;centaur;;en
1537;séraphin;4225;seraph;;en
1537;séraphin;4226;serafino;;it
1537;séraphin;4227;serafin;;es
1558;stigmates;6370;estigmas;;es
1558;stigmates;6371;stigmate;;fr
1558;stigmates;6372;wundmale;;de
1558;stigmates;6373;stigmata;;en
1574;péchés.capitaux;4417;deadly.sins;;en
1574;péchés.capitaux;4418;hauptsünden;;de
1574;péchés.capitaux;4419;peccati.capitali;;it
1574;péchés.capitaux;4420;pecados.capitales;;es
1580;aumône;30;charité;action;en
1580;aumône;5018;alms;;en
1580;aumône;5019;almosen;;de
1580;aumône;5020;elemosina;;it
1580;aumône;5021;limosna;;es
1586;pavage;5777;cobbling;;en
1586;pavage;5778;strassenpflaster;;de
1586;pavage;5779;lastricatura;;it
1586;pavage;5780;adoquinado;;es
1589;pomme.de.pin;11155;pine.cone;;en
1589;pomme.de.pin;11158;pigna;;it
1589;pomme.de.pin;11161;pina;;es
1589;pomme.de.pin;11164;tannenzapfen;;de
1592;semailles;8643;aussaat;;de
1592;semailles;8644;semina;;it
1592;semailles;8645;siembra;;es
1592;semailles;8646;sowing;;en
1602;labourage;8767;ploughing;;en
1602;labourage;8768;labranza;;es
1602;labourage;8769;aratura;;it
1602;labourage;8770;pflügen;;de
1603;charrue;267;araire;;fr
1603;charrue;8710;plough;;en
1603;charrue;8711;arado;;es
1603;charrue;8712;aratro;;it
1603;charrue;8713;pflug;;de
1615;fête;9709;fiesta;;es
1615;fête;9710;festa;;it
1615;fête;9711;fest;;de
1616;coutume;8417;custom;;en
1616;coutume;8418;costumbre;;es
1616;coutume;8419;costume;consuetudine;it
1616;coutume;8420;sitte;;de
1617;flagellation;6195;geisselung;;de
1617;flagellation;6198;flagellazione;;it
1617;flagellation;6200;flagelacion;;es
1618;mortification;823;macérations;;fr
1618;mortification;5121;kasteiung;;de
1618;mortification;5122;mortificazione;;it
1618;mortification;5123;mortificacion;;es
1620;vache;1354;génisse;;fr
1620;vache;2833;kuh;;de
1620;vache;2834;vaca;;es
1620;vache;2835;cow;;en
1620;vache;2836;vacca;;it
1626;infirme;9167;disabled;;en
1626;infirme;9168;crippled;;en
1626;infirme;9169;invalido;;it
1626;infirme;9170;körperbehindert;;de
1628;bureau;10434;desk;;en
1628;bureau;10435;scrivania;;it
1628;bureau;10436;escritorio;;es
1628;bureau;10437;schreibtisch;;de
1635;mouche;3712;fly;;en
1635;mouche;3713;fliege;;de
1635;mouche;3714;mosca;;it
1639;coffret;10475;casket;;en
1639;coffret;10477;cofanetto;;it
1639;coffret;10480;estuche;;es
1639;coffret;10482;kästchen;;de
1646;fumée;5339;rauch;;de
1646;fumée;5340;smoke;;en
1646;fumée;5341;fumo;;it
1646;fumée;5342;humo;;es
1675;roue.de.la.fortune;6959;rueda.de.la.fortuna;;es
1675;roue.de.la.fortune;6961;glücksrad;;de
1675;roue.de.la.fortune;6962;ruota.della.fortuna;;it
1675;roue.de.la.fortune;6965;wheel.of.fortune;;en
1678;herse;8247;fallgatter;;de
1678;herse;8248;saracinesca;;it
1678;herse;8249;rastrillo;;es
1678;herse;8250;portcullis;;en
1685;mangeoire;804;crèche;mangeoire;fr
1685;mangeoire;8898;futterkrippe;;de
1685;mangeoire;8899;mangiatoia;;it
1685;mangeoire;8900;pesebre;;es
1685;mangeoire;8901;manger;;fr
1687;savant;5900;scholar;;en
1687;savant;5901;scientist;;en
1687;savant;5902;gelehrter;;de
1687;savant;5903;studioso;;it
1687;savant;5904;cientifico;;es
1697;flotte;5628;fleet;;en
1697;flotte;5629;flotta;;it
1697;flotte;5630;flota;;es
1701;baignoire;10372;badewanne;;de
1701;baignoire;10373;banera;;es
1701;baignoire;10374;vasca.da.bagno;;it
1701;baignoire;10375;bathtub;;en
1709;champ.clos;260;lice;;fr
1709;champ.clos;7976;tilt.yard;;en
1709;champ.clos;7977;campo.chiuso;;it
1709;champ.clos;7978;lizza;;it
1709;champ.clos;7979;palenque;liza;en
1709;champ.clos;7980;kampfstätte;;de
1713;écartèlement;7994;quartering;;en
1713;écartèlement;7995;squartamento;;it
1713;écartèlement;7996;desquartizamiento;;it
1713;écartèlement;7997;vierteilen;;de
1795;serment;4636;oath;;en
1795;serment;4637;eid;;en
1795;serment;4638;giuramento;;it
1795;serment;4639;juramento;;es
1802;bataille.navale;4686;naval.battle;;en
1802;bataille.navale;4687;seeschlacht;;de
1802;bataille.navale;4688;battaglia.navale;;it
1802;bataille.navale;4689;batalla.naval;;es
1806;centurion;7671;centurione;;it
1806;centurion;7672;centurio;;de
1811;esclave;6684;esclavo;;es
1811;esclave;6685;sklave;;de
1811;esclave;6686;schiavo;;it
1811;esclave;6687;slave;enslaved;en
1837;pont.levis;8293;ziehbrücke;;de
1837;pont.levis;8294;ponte.levatoio;;it
1837;pont.levis;8295;puente.levadizo;;es
1837;pont.levis;8296;drawbridge;;en
1840;lustre;10559;lüster;;de
1840;lustre;10560;arana;;es
