ID_Desc;Desc;ID_FR;475$a;475$e;Langue
1840;lustre;10561;lampadario;;it
1840;lustre;10562;ceiling.light;;en
1871;précepteur;5881;home.tutor;;en
1871;précepteur;5882;hauslehrer;;de
1871;précepteur;5883;precettore;;it
1871;précepteur;5884;preceptor;;en
1904;griffon;8949;griffin;;en
1904;griffon;8950;grifo;animal fabuloso;es
1904;griffon;8951;grifone;;it
1904;griffon;8952;greif;;de
1905;porc.épic;2928;stachelschwein;;de
1905;porc.épic;2929;porcospino;;it
1905;porc.épic;2930;porcupine;;en
1905;porc.épic;2931;puerco.espin;;es
1924;oriel;10180;erker;;de
1924;oriel;10181;finestra.a.golfo;;it
1939;pillage;6773;saccheggio;;it
1939;pillage;6774;plünderung;;de
1939;pillage;6775;saqueo;;es
1941;cave;8347;cellar;;en
1941;cave;8349;sotano;;es
1941;cave;8350;cantina;;it
1941;cave;8351;keller;;en
1974;mouchoir;5511;taschentuch;;de
1974;mouchoir;5512;handkerchief;;en
1974;mouchoir;5513;fazzoletto;;it
1974;mouchoir;5514;panuelo;;es
1983;famille;6694;family;;en
1983;famille;6695;famiglia;;it
1983;famille;6696;familie;;de
1983;famille;6697;familia;;es
1996;magie;5992;magic;;en
1996;magie;5993;magia;;es
2004;cage;7107;käfig;;de
2004;cage;7108;jaula;;es
2004;cage;7109;gabbia;;it
2020;philippe.2.de.macédoine;999;faylaqûs;;fr
2024;balle;161;esteuf;;fr
2024;balle;162;jeu.de.paume;;fr
2024;balle;163;pelote;;fr
2024;balle;9650;ball;;en
2024;balle;9651;palla;;it
2024;balle;9652;pelota;;es
2054;désert;5238;wüste;;de
2054;désert;5239;desert;;en
2054;désert;5240;deserto;;it
2054;désert;5241;desierto;;es
2064;unicorne;2102;monocéros;;fr
2072;martyr;4455;märtyrer;;de
2072;martyr;4456;martire;;it
2072;martyr;4457;martir;;es
2073;confesseur;4447;confessor;;en
2073;confesseur;4448;bekenner;;de
2073;confesseur;4449;confessore;;it
2073;confesseur;4450;confesor;;es
2082;vierges;4468;virgins;;en
2082;vierges;4469;jungfrauen;;de
2082;vierges;4470;vergini;;it
2082;vierges;4471;virgenes;;es
2091;muselière;8874;beisskorb;;de
2091;muselière;8875;museruola;;it
2091;muselière;8876;bozal;;es
2091;muselière;8877;muzzle;;en
2093;colère;376;flambart;roi d'ire;it
2095;gourmandise;604;gloutonnerie;personnification, allégorie...;fr
2095;gourmandise;605;glouton;roi de gloutonnerie;fr
2133;magicien;802;enchanteur;;fr
2133;magicien;5985;wizard;;en
2133;magicien;5986;magician;man;en
2133;magicien;5987;zauberer;;de
2133;magicien;5988;mago;;es
2162;astrologue;5942;astrologer;;en
2162;astrologue;5943;sterndeuter;;en
2162;astrologue;5944;astrologo;;it
2163;oeuf;3161;uovo;;it
2163;oeuf;3162;ei;;de
2163;oeuf;3163;egg;;en
2163;oeuf;3164;huevo;;es
2189;écorchement;8003;skinning;;en
2189;écorchement;8004;flaying;;en
2189;écorchement;8005;scorticamento;;it
2189;écorchement;8006;desolladura;;es
2189;écorchement;8007;schindung;;de
2198;nageur;9628;schwimmer;;de
2198;nageur;9629;nuotatore;;it
2198;nageur;9630;nadador;;es
2198;nageur;9631;swimmer;;en
2216;sauterelle;3559;grasshopper;;en
2216;sauterelle;3560;heuschrecke;;de
2216;sauterelle;3561;cavalletta;;it
2216;sauterelle;3562;saltamontes;;es
2218;guérison;9140;heilung;;de
2218;guérison;9141;guarigione;;it
2218;guérison;9142;curacion;;es
2218;guérison;9143;recovery;;en
2218;guérison;9144;healing;;en
2224;résurrection.de.lazare;6255;auferweckung.des.lazarus;;de
2224;résurrection.de.lazare;6257;raising.of.lazarus;;en
2224;résurrection.de.lazare;6259;risurrezione.di.lazzaro;;it
2224;résurrection.de.lazare;6261;resurreccion.de.lazaro;;es
2225;odorat;9229;smell;sense;en
2225;odorat;9230;olfato;;es
2225;odorat;9231;odorato;;fr
2225;odorat;9232;geruch;;de
2228;eucharistie;5075;eucharist;;en
2228;eucharistie;5076;eucarestia;;it
2228;eucharistie;5077;eucaristia;;it
2247;naissance.de.la.vierge;6304;geburt.mariens;;de
2247;naissance.de.la.vierge;6306;birth.of.virgin.mary;;en
2247;naissance.de.la.vierge;6308;nacimiento.de.la.virgen;;es
2247;naissance.de.la.vierge;6310;natività.della.vergine;;it
2260;néron;910;domitius.ahenobarbus;fils de d. a. et d'agrippine la jeune;fr
2260;néron;911;nero.claudius.germanicus;;fr
2286;s.thomas;1964;tûmân;;fr
2290;exorcisme;5083;exorcism;;en
2290;exorcisme;5084;beschwörung;;de
2290;exorcisme;5085;esorcismo;;it
2290;exorcisme;5086;exorcismo;;es
2318;dépeçage;6665;cutting.up;;en
2318;dépeçage;6666;smembramento;;it
2318;dépeçage;6667;zerstückelung;;de
2318;dépeçage;6668;despedazamiento;;es
2392;fonts;4519;baptismal.font;;en
2392;fonts;4520;taufbecken;;de
2392;fonts;4583;fonte.battesimale;;it
2392;fonts;4584;pila.bautismal;;es
2552;léopard;2841;leopardo;;es
2557;chaise;10454;chair;seat;en
2557;chaise;10456;sedia;;it
2557;chaise;10458;silla;;es
2557;chaise;10460;stuhl;;de
2561;s.hélène;1148;flavia.julia.helena;;fr
2576;invention;671;élévation;reliques;fr
2576;invention;5100;auffindung;;de
2576;invention;5101;invenzione;reliquie;it
2576;invention;5102;invencion;reliquias;es
2606;onagre;2906;wildesel;;de
2606;onagre;2907;onagro;;es
2606;onagre;2908;onager;;en
2607;crocodile;3242;krokodil;;de
2607;crocodile;3243;coccodrillo;;it
2607;crocodile;3244;cocodrilo;;es
2614;s.josaphat;1154;josaphat;prince indien;fr
2615;s.barlaam;1119;barlaam;;en
2617;souris;2968;raton;;en
2617;souris;2969;mouse;;en
2617;souris;2970;topo;;es
2617;souris;2971;maus;;de
2618;parabole;4213;gleichnis;;de
2618;parabole;4214;parable;;en
2618;parabole;4215;parabola;;en
2622;olivier;11071;ölbaum;;de
2622;olivier;11073;olivo;;es
2622;olivier;11074;olive.tree;;en
2623;enluminure;5399;buchmalerei;;en
2623;enluminure;5400;illumination;;en
2623;enluminure;5401;miniatura;;it
2623;enluminure;5402;iluminacion;;es
2625;pénitence;5139;penance;;en
2625;pénitence;5140;busse;;de
2625;pénitence;5141;penitenza;;it
2625;pénitence;5142;penitencia;;es
2682;tonnelet;1294;barillet;;fr
2682;tonnelet;7886;keg;;en
2682;tonnelet;7889;barrilete;;es
2682;tonnelet;7892;bariletto;;it
2682;tonnelet;7895;fässchen;;de
2719;s.ursule;1213;orselle;;en
2733;meule;7738;schleifscheibe;;de
2733;meule;7740;muela;;es
2733;meule;7742;macina;;it
2733;meule;7745;grinding.wheel;;en
2830;enseigne;7477;aushängeschild;;de
2830;enseigne;7478;letrero;;es
2830;enseigne;7479;insegna;;it
2830;enseigne;7480;sign;of a shop;en
2919;plante;10740;pflanze;;de
2919;plante;10741;planta;;es
2919;plante;10742;pianta;;it
2919;plante;11326;plant;unidentified;en
2934;arquebuse;8145;arkebuse;;en
2934;arquebuse;8146;archibugio;;en
2934;arquebuse;8147;arcabuz;;es
2934;arquebuse;8148;arquebus;;en
2935;myosotis;11031;vergissmeinnicht;;en
2935;myosotis;11032;miosota;;en
2935;myosotis;11033;miosotide;;en
2935;myosotis;11034;forget.me.not;;en
3050;joute;9616;lanzenstechen;;de
3050;joute;9618;giostra;;it
3050;joute;9620;justa;;es
3050;joute;9622;joust;;en
3062;pie;4093;magpie;;en
3062;pie;4094;elster;;de
3062;pie;4095;gazza;;it
3062;pie;4096;urraca;pajaro;es
3089;gorgone;603;méduse;héroïne grecque;fr
3267;magicienne;5989;magician;woman;en
3267;magicienne;5990;zauberin;;de
3267;magicienne;5991;maga;;it
3305;girouette;9917;wetterfahne;;de
3305;girouette;9918;banderuola;;it
3305;girouette;9919;veleta;;es
3305;girouette;9920;weather.vane;;en
3351;bossu;9013;humpbacked;;en
3351;bossu;9014;jorobado;;es
3351;bossu;9015;gobbo;;it
3351;bossu;9016;bucklig;;en
3385;catherine.de.grandison;714;aelis;comtesse de salisbury;fr
3399;prince.noir;1023;edouard.de.woodstock;prince de galles;fr
3417;gland;10924;acorn;;en
3417;gland;10925;ghianda;;it
3417;gland;10926;bellota;;es
3417;gland;10927;eichel;;de
3472;tournoi;9613;tournament;;en
3472;tournoi;9614;torneo;;es
3472;tournoi;9615;turnier;;de
3535;piège;7217;trap;;en
3535;piège;7218;trappola;;it
3535;piège;7219;trampa;;es
3535;piège;7220;falle;;de
3662;mise.au.tombeau;6222;grablegung.christi;;en
3662;mise.au.tombeau;6223;entombment.of.christ;;en
3662;mise.au.tombeau;6224;sepoltura.di.gesù;;it
3662;mise.au.tombeau;6225;sepultura.de.cristo;;es
3797;tablette;5913;tablets;;en
3797;tablette;5914;schreibtafel;;de
3797;tablette;5915;tavoletta;supporto scrittorio;it
3797;tablette;5916;tablilla;;es
3805;cloître;10078;kreuzgang;;de
3805;cloître;10079;chiostro;;it
3805;cloître;10080;claustro;;es
3805;cloître;10081;cloister;;en
3840;FAUX;8655;scythe;;en
3840;FAUX;8656;guadana;;es
3840;FAUX;8657;falce.fienaia;;it
3840;FAUX;8658;sense;;en
3883;laurier;10985;laurel;;en
3883;laurier;10987;alloro;;it
3883;laurier;10990;lorbeer;;de
3970;épervier;3952;sparrowhawh;;en
3970;épervier;3953;sperber;;de
3970;épervier;3954;sparviero;;it
3970;épervier;3955;gavilan;;en
4030;chevreuil;3064;corzo;;es
4030;chevreuil;3065;roe.deer;;en
4030;chevreuil;3066;capriolo;;it
4030;chevreuil;3067;reh;;de
4051;défi;6658;challenge;;en
4051;défi;6659;sfida;;it
4051;défi;6660;herausforderung;;de
4051;défi;6661;desafio;;es
4165;parturiente;943;accouchement;;fr
4165;parturiente;9252;childbirth;;en
4165;parturiente;9253;parto;"mujer; donna";es
4165;parturiente;9255;gebären;;de
4253;aspic;3227;asp;;en
4253;aspic;3228;aspisviper;;de
4253;aspic;3229;aspide;;en
4253;aspic;3230;aspid;;en
4378;ordre.de.saint.michel;7714;order.of.saint.michael;;en
4378;ordre.de.saint.michel;7716;ordine.di.san.michele;;it
4378;ordre.de.saint.michel;7720;orden.de.san.miguel;;es
4378;ordre.de.saint.michel;7722;michaelsorden;frankreich;de
4382;office;5128;service;liturgy;en
4382;office;5129;dienst;liturgie;fr
4382;office;5130;ufficio;liturgia;it
4382;office;5131;oficio;;es
4394;dualité;9802;dualität;;de
4394;dualité;9803;dualita;;en
4394;dualité;9804;dualidad;;es
4394;dualité;9805;duality;;en
4395;héron;4007;heron;;en
4395;héron;4008;reiher;;de
4395;héron;4009;airone;;it
4395;héron;4010;garza;;es
4407;écrevisse;2811;crayfish;;en
4407;écrevisse;2812;krebs;krustazee;de
4407;écrevisse;2813;gambero;;it
4407;écrevisse;2814;cangrejo.de.rio;;es
4413;outil;7778;tool;;en
4413;outil;7779;herramienta;;es
4413;outil;7780;arnese;;it
4413;outil;7781;werkzeug;;de
4416;moisson;8719;harvest;;en
4416;moisson;8720;siega;;es
4416;moisson;8721;mietitura;;it
4416;moisson;8722;ernte;;de
4419;abeille;3586;bee;;en
4419;abeille;3587;biene;;de
4419;abeille;3588;ape;insetto;it
4419;abeille;3589;abeja;;es
4420;ruche;8798;bienenkorb;;de
4420;ruche;8799;arnia;;it
4420;ruche;8800;colmena;;es
4420;ruche;8801;beehive;;en
4424;phénix;2268;bennu;;fr
4424;phénix;4085;phoenix;;en
4424;phénix;4086;phönix;;de
4424;phénix;4087;fenice;;it
4424;phénix;4088;fénix;;es
4425;poussin;4132;chick;;en
4425;poussin;4133;küken;;de
4425;poussin;4134;pulcino;;it
4425;poussin;4135;pollito;;es
4427;mouette;4050;gull;;en
4427;mouette;4051;möwe;;de
4427;mouette;4052;gabbiano;;it
4427;mouette;4053;gaviota;;es
4429;écoufle;453;milan;rapace;fr
4429;écoufle;3948;kite;;en
4429;écoufle;3949;weihe;;de
4429;écoufle;3950;nibbio;;en
4429;écoufle;3951;milano;ave;en
4432;vautour;3796;vulture;;en
4432;vautour;3797;geier;;de
4432;vautour;3798;avvoltoio;;it
4432;vautour;3799;buitre;;es
4436;cueillette;8425;gathering;;en
4436;cueillette;8427;recogida;;es
4436;cueillette;8429;raccolta;;it
4436;cueillette;8430;obstpflücken;;de
4436;cueillette;8431;blumenpflücken;;de
4515;grenouille;2792;rana;;es
4515;grenouille;2795;frog;;en
4515;grenouille;2799;frosch;;de
4562;tigre;2981;tiger;;en
4575;dioscures;435;castor.et.pollux;;fr
4581;boréades;221;calaïs;fils de borée;fr
4581;boréades;222;zétès;;fr
4583;dauphin;3080;delfin;;es
4583;dauphin;3081;dolphin;;en
4583;dauphin;3082;delfino;;it
4583;dauphin;3083;delphin;;de
4700;pique;8283;pike;;en
4700;pique;8284;pica;;es
4700;pique;8285;picca;;it
4807;étable;8847;cowshed;;en
4807;étable;8848;establo;;es
4807;étable;8849;stalla;;it
4807;étable;8850;viehstall;;de
4942;transfiguration;6283;verklärung.christi;;de
4942;transfiguration;6284;trasfigurazione.di.cristo;;it
4942;transfiguration;6285;transfiguracion;;es
4947;incrédulité.de.s.thomas;6209;thomaszweifel;;de
4947;incrédulité.de.s.thomas;6210;incredulity.of.st.thomas;;en
4947;incrédulité.de.s.thomas;6211;incredulità.di.s.tommaso;;it
4947;incrédulité.de.s.thomas;6212;incredulidad.di.s.tomas;;es
4982;lac.de.tibériade;759;mer.de.kinnérèt;;fr
4995;tympan;5439;giebelfeld;;de
4995;tympan;5440;tympanum;;en
4995;tympan;5441;timpano;;it
5020;s.georges;1142;djurdjîs;;en
5042;merle;4038;blackbird;;en
5042;merle;4039;amsel;;de
5042;merle;4040;merlo;uccello;it
5042;merle;4041;mirlo;;en
5148;panthère;2919;pantera;;en
5148;panthère;2920;panther;;en
5153;mineur;7751;bergmann;;de
5153;mineur;7752;grubenarbeiter;;de
5153;mineur;7754;minero;;es
5153;mineur;7756;minatore;;it
5153;mineur;7757;miner;;en
5154;hyène;3140;hiena;;es
5154;hyène;3141;hyena;;en
5154;hyène;3142;hyäne;;de
5154;hyène;3143;iena;;it
5157;triomphe.de.la.mort;8913;triumph.des.todes;;de
5157;triomphe.de.la.mort;8914;trionfo.della.morte;;it
5157;triomphe.de.la.mort;8915;triunfo.de.la.muerte;;es
5157;triomphe.de.la.mort;8916;triumph.of.death;;en
5169;proditio;1026;trahison;personnification;fr
5171;maladie;835;enfermeté;;es
5795;satyre;1098;faune;démon champêtre;fr
5795;satyre;6492;satiro;;it
5795;satyre;6493;satyr;;en
6177;bénitier;4483;stoup;;en
6177;bénitier;4484;weihwasserbecken;;de
6177;bénitier;4551;acquasantiera;;it
6177;bénitier;4552;pila.de.agua.bendita;;es
6181;champignon;10798;pilz;;de
6181;champignon;10799;hongo;;es
6181;champignon;10800;fungo;;it
6181;champignon;10801;mushroom;;en
6182;coquillage;3188;shellfish;;en
6182;coquillage;3189;muschel;;de
6182;coquillage;3190;conchiglia;;it
6182;coquillage;3191;concha;;es
6429;pigeon;952;ectopiste;;en
6429;pigeon;4097;taube;;de
6429;pigeon;4098;piccione;;it
6500;perchoir;951;juchoir;;fr
6500;perchoir;8886;perch;;en
6500;perchoir;8887;percha;para aves;es
6500;perchoir;8888;posatoio;;it
6500;perchoir;8889;vogelstange;;de
6587;dieu.fleuve;6532;dios.rio;;es
6587;dieu.fleuve;6533;flussgott;;de
6587;dieu.fleuve;6534;dio.fluviale;;it
6587;dieu.fleuve;6535;river.god;;en
6600;volcan;5318;vulkan;;de
6600;volcan;5319;volcano;;en
6600;volcan;5320;vulcano;monte;it
6637;plume;4121;feather;;en
6637;plume;4122;feder;;de
6637;plume;4123;penna;;it
6637;plume;4124;pluma;;es
6675;blaireau;3012;dachs;;de
6675;blaireau;3013;tasso;;it
6675;blaireau;3014;badger;;en
6675;blaireau;3015;tejon;;en
6920;faon;3097;rehkalb;;de
6920;faon;3098;cerbiatto;;it
6920;faon;3099;fawn;;en
6920;faon;3100;cervatillo;;es
6921;renne;2946;reno;;en
6921;renne;2947;reindeer;;en
6921;renne;2948;renna;;it
6921;renne;2949;renntier;;de
6922;daim;3076;daino;;it
6922;daim;3077;damhirsch;;de
6922;daim;3078;fallow.deer;;en
6922;daim;3079;gamo;;es
6923;chat.sauvage;3052;gato.montes;;es
6923;chat.sauvage;3053;wildcat;;en
6923;chat.sauvage;3054;gatto.selvatico;;it
6923;chat.sauvage;3055;wildkatze;;de
6924;loutre;2861;fischotter;;en
6924;loutre;2862;lontra;;it
6924;loutre;2863;otter;;en
6924;loutre;2864;nutria;;es
6926;chenil;7140;kennels;;en
6926;chenil;7141;canile;;it
6926;chenil;7142;perrera;;es
6926;chenil;7143;hundezwinger;;de
6929;flair;7174;spürsinn;;de
6929;flair;7175;olfato;;es
6929;flair;7176;fiuto;;it
6929;flair;7177;smell;dogs;en
6931;curée;7148;quarry;;en
6931;curée;7149;pasto;caccia;it
6931;curée;7150;encarna;;es
6931;curée;7151;jagdanteil;;de
6935;appât;7100;köder;;de
6935;appât;7101;cebo;;es
6935;appât;7102;esca;;it
6935;appât;7103;bait;;en
7273;fromage;8466;cheese;;en
7273;fromage;8467;queso;;es
7273;fromage;8468;formaggio;;it
7273;fromage;8469;käse;;de
7280;rossignol;3752;nightingale;;en
7280;rossignol;3753;nachtigall;;de
7280;rossignol;3754;usignolo;;it
7280;rossignol;3755;ruisenor;;es
7386;bâton.cantoral;4480;cantoral.staff;;en
7386;bâton.cantoral;4546;bastone.cantorale;;it
7668;vizir;7610;vizier;;en
7668;vizir;7611;visir;;es
7668;vizir;7612;wesir;;de
7668;vizir;7613;vezier;;de
7717;défécation;9081;stuhlgang;;de
7717;défécation;9082;defecazione;;it
7717;défécation;9083;defecacion;;es
7717;défécation;9084;defecation;;en
7808;bouquet;10407;strauss;;en
7808;bouquet;10408;ramo;;es
7808;bouquet;10409;mazzo;;it
7808;bouquet;10410;bunch;;en
7895;fouine;3103;steinmarder;;de
7895;fouine;3104;faina;;it
7895;fouine;3105;stone.marten;;en
7895;fouine;3106;garduna;;es
7900;affiche;5796;poster;;en
7900;affiche;5797;anschlag;;de
7900;affiche;5798;cartellone;;it
7900;affiche;5799;cartel;;es
8141;récolte;8631;ernte;;de
8141;récolte;8632;raccolto;;it
8141;récolte;8633;recoleccion;;es
8141;récolte;8634;picking;;en
8253;repose.pied;10639;footrest;;en
8253;repose.pied;10640;poggiapiedi;;it
8253;repose.pied;10641;reposapies;;fr
8253;repose.pied;10642;fussstütze;;de
8430;oronte;932;nahr.al.asi;;fr
8675;pigeonnier;953;colombier;;fr
8675;pigeonnier;8890;taubenschlag;;de
8675;pigeonnier;8891;piccionaia;;en
8675;pigeonnier;8892;palomar;;en
8675;pigeonnier;8893;dovecote;;en
8712;phoque;2925;foca;;es
8712;phoque;2926;seal;;en
8712;phoque;2927;seehund;;en
8713;homard;2815;bogavante;;es
8713;homard;2816;astice;;it
8713;homard;2817;hummer;;en
8713;homard;2818;lobster;;en
8714;crabe;2803;granchio;;it
8714;crabe;2804;crab;;en
8714;crabe;2805;krabbe;;de
8714;crabe;2806;cangrejo;;es
8875;chasuble;5045;messgewand;;de
8875;chasuble;5046;pianeta;liturgia;it
8875;chasuble;5047;casulla;;en
8885;antilope;2990;antelope;;en
8890;belette;2999;wiesel;;en
8890;belette;3000;donnola;;it
8890;belette;3001;weasel;;en
8890;belette;3002;comadreja;;es
9213;lierre;10998;efeu;;de
9213;lierre;10999;hiedra;;es
9213;lierre;11000;edera;;it
9213;lierre;11001;ivy;;en
9277;aiguillon;8820;ochsenstock;;de
9277;aiguillon;8821;pungolo;;it
9277;aiguillon;8822;aguijada;;es
9277;aiguillon;8823;goad;;en
9286;loir;2853;liron;;fr
9286;loir;2854;siebenschläfer;;de
9286;loir;2855;dormouse;;en
9286;loir;2856;ghiro;;en
9287;lynx;2865;lince;;es
9287;lynx;2866;luchs;;de
9290;oryx;2913;orice;;it
9290;oryx;2914;orix;;en
9293;taupe;2973;topo;;es
9293;taupe;2974;mole;;en
9293;taupe;2975;talpa;;it
9293;taupe;2976;maulwurf;;de
9296;vipère;3271;viper;;en
9296;vipère;3272;vipera;;it
9296;vipère;3273;vibora;;es
9427;rhinocéros;2950;nashorn;;de
9427;rhinocéros;2951;rinoceronte;;es
9440;trèfle;11291;clover;;en
9440;trèfle;11292;trifoglio;;it
9440;trèfle;11293;trebol;;es
9440;trèfle;11294;klee;;en
9590;caracalla;323;aurelius.antoninus.bassianus;;fr
9590;caracalla;324;aurelius.severus.antoninus;;fr
9642;siracide;1265;éléazar.de.jérusalem;;fr
9642;siracide;1266;jésus;fils de sira;fr
9694;cagoule;8336;kutte;;de
9694;cagoule;8337;cocolla;;en
9694;cagoule;8338;capirote;;it
9694;cagoule;8339;cogulla;;es
9694;cagoule;8340;hood;;en
9694;cagoule;8341;cowl;;en
9695;flagellant;5091;flagellante;;it
9695;flagellant;5092;flagelante;;es
9696;signe.de.croix;5177;sign.of.the.cross;;en
9696;signe.de.croix;5178;zeichen.des.kreuzes;;de
9696;signe.de.croix;5179;segno.della.croce;;it
9696;signe.de.croix;5180;senal.de.la.cruz;;es
9776;gazelle;3111;gazzella;;it
9776;gazelle;3112;gacela;;en
9987;nasse;7206;lobster.pot;;en
9987;nasse;7207;nassa;;it
9987;nasse;7208;nasa;;es
9987;nasse;7209;fischreuse;;de
9992;murène;3484;moray;;en
9992;murène;3485;muräne;;de
9992;murène;3486;murena;;it
10104;apiculture;8824;beekeeping;;en
10104;apiculture;8825;apicultura;;es
10104;apiculture;8826;apicoltura;;it
10104;apiculture;8827;bienenzucht;;de
10397;ménades;865;bacchantes;;en
11165;chacal;3038;schakal;;de
11165;chacal;3039;sciacallo;;it
11165;chacal;3040;jackal;;en
11168;saillie;1094;accouplement;chevaux;fr
11168;saillie;1095;copulation;chevaux;fr
11168;saillie;3165;monta;;it
11168;saillie;3166;covering;;en
11168;saillie;3167;bespringen;;de
11172;champs;8706;felder;;de
11172;champs;8707;campi;;it
11172;champs;8708;campos;;es
11172;champs;8709;fields;;en
11175;lasso;7202;lazo;;es
11176;francolin;3979;frankolin;;de
11176;francolin;3980;francolino;;it
11181;ivoirier;9938;ivory.carver;;en
11181;ivoirier;9939;marfilero;;es
11181;ivoirier;9940;scultore.in.avorio;;it
11181;ivoirier;9941;elfenbeinschnitzer;;de
11185;mangouste;805;ichneumon;mammifère;fr
11185;mangouste;2867;mangusta;;en
11185;mangouste;2868;mongoose;;en
11185;mangouste;2869;mangosta;;es
11231;ascète;5012;ascetic;;en
11231;ascète;5013;asket;;en
11231;ascète;5014;asceta;;es
11529;outarde;4061;bustard;;en
11529;outarde;4062;trappe;vogel;de
11529;outarde;4063;otarda;;it
11529;outarde;4064;avutarda;;it
12002;essaim;3653;swarm;;en
12002;essaim;3654;schwarm;;de
12002;essaim;3655;sciame;;it
12002;essaim;3656;enjambre;;es
13833;maillet;10563;mallet;;en
13833;maillet;10564;mazzuolo;;it
13833;maillet;10565;mazo;;es
13833;maillet;10566;klöpfel;;en
13859;arashin;1791;arachis;vizir;fr
15755;syméon;2121;s.syméon;fête: octobre 08 et février 03;fr
16176;auteur;5804;writer;;en
16176;auteur;5805;author;;en
16176;auteur;5806;schriftsteller;;de
16176;auteur;5807;autor;;es
16176;auteur;5808;autore;;it
17322;servante;6559;servidora;;es
17322;servante;6560;dienerin;;de
17322;servante;6563;serva;;it
17322;servante;6564;maidservant;;en
18236;phylactère;9845;phylactery;;en
18236;phylactère;9846;filacteria;;es
18236;phylactère;9847;filatterio;;it
18236;phylactère;9848;schriftband;;de
